world_rank;institution;country;national_rank;quality_of_education;alumni_employment;quality_of_faculty;publications;influence;citations;broad_impact;patents;score;year
761;Peking Union Medical College;China;41;355;478;210;281;308;800;909;637;44,57;2020
774;Chongqing University;China;43;367;283;218;630;892;645;837;809;44,27;2021
776;Second Military Medical University;China;44;367;567;218;579;664;645;754;395;44,27;2021
782;Second Military Medical University;China;42;355;478;210;641;725;609;756;307;44,55;2020
783;University of Electronic Science and Technology of China;China;45;367;308;218;529;912;812;837;552;44,26;2021
788;Capital Medical University;China;46;367;567;218;525;754;511;741;871;44,26;2021
790;University of Electronic Science and Technology of China;China;43;355;400;210;589;910;800;897;259;44,54;2020
795;Zhengzhou University;China;47;367;427;218;663;806;812;754;749;44,25;2021
804;Nanjing University of Science and Technology;China;48;367;331;218;796;943;368;826;694;44,24;2021
810;Nanjing University of Technology;China;49;367;567;218;748;984;812;932;217;44,22;2021
815;Chongqing University;China;44;355;302;210;705;871;609;874;637;44,5;2020
816;Beijing Institute of Technology;China;45;355;478;210;601;959;609;749;637;44,5;2020
818;Zhengzhou University;China;46;355;463;210;725;778;800;783;637;44,49;2020
824;Capital Medical University;China;47;355;478;210;618;800;609;756;737;44,48;2020
828;Jiangnan University;China;50;367;567;218;783;912;812;770;628;44,2;2021
842;Nanjing Normal University;China;48;355;436;210;777;699;609;849;552;44,45;2020
846;Jinan University;China;49;355;290;210;855;880;800;956;481;44,45;2020
846;Ocean University of China;China;51;367;567;218;648;735;812;809;541;44,19;2021
858;Huazhong Agricultural University;China;52;367;567;218;651;535;645;837;494;44,17;2021
864;Nanjing Normal University;China;53;367;456;218;729;709;428;850;742;44,17;2021
865;Nanjing University of Technology;China;50;355;478;210;810;987;800;948;227;44,44;2020
866;Nanjing Agricultural University;China;54;367;567;218;617;726;812;837;601;44,16;2021
870;Ocean University of China;China;51;355;478;210;703;824;800;832;481;44,43;2020
871;Northeastern University (China);China;55;367;315;218;759;974;812;906;698;44,16;2021
877;Jiangnan University;China;52;355;478;210;873;922;800;819;552;44,42;2020
877;Northwest University (China);China;56;367;567;218;904;848;368;837;871;44,15;2021
883;Huazhong Agricultural University;China;53;355;478;210;691;570;609;849;481;44,41;2020
883;Hefei University of Technology;China;57;367;302;218;914;974;812;932;871;44,15;2021
886;Shanghai Normal University;China;54;355;458;210;974;938;800;874;737;44,41;2020
886;Nanjing Medical University;China;58;367;567;218;582;696;812;867;761;44,14;2021
888;Shanghai Normal University;China;59;367;463;218;919;950;812;850;871;44,14;2021
889;Southwest University;China;60;268;567;218;695;897;645;867;669;44,14;2021
895;Nanjing University of Aeronautics and Astronautics;China;61;367;486;218;709;974;812;867;853;44,14;2021
896;Nanjing Agricultural University;China;55;355;478;210;674;766;800;849;637;44,4;2020
899;Fourth Military Medical University;China;62;367;567;218;609;716;645;880;692;44,13;2021
904;China University of Geosciences (Wuhan);China;63;367;558;218;928;639;428;867;752;44,13;2021
907;Northeastern University (China);China;56;355;425;210;797;966;800;917;737;44,39;2020
912;Northwest University (China);China;57;355;478;210;969;751;609;849;737;44,38;2020
917;Nanjing Medical University;China;58;355;478;210;672;715;800;874;737;44,38;2020
921;Southwest University;China;59;264;478;210;760;875;609;909;737;44,37;2020
924;South China Normal University;China;64;367;452;218;674;912;645;906;744;44,11;2021
932;Fourth Military Medical University;China;60;355;478;210;680;747;609;909;552;44,36;2020
935;Nanjing University of Aeronautics and Astronautics;China;61;355;478;210;775;974;800;897;737;44,35;2020
941;Jiangsu University;China;62;355;478;210;836;959;800;985;280;44,34;2020
942;Third Military Medical University;China;63;355;478;210;800;844;609;923;481;44,34;2020
943;South China Normal University;China;64;355;478;210;737;932;800;917;637;44,33;2020
943;Yangzhou University;China;65;367;567;218;891;873;812;896;871;44,09;2021
945;Xiangtan University;China;65;355;393;210;893;918;800;973;737;44,33;2020
946;Yangzhou University;China;66;355;478;210;928;907;800;909;737;44,33;2020
947;Northwestern Polytechnical University;China;67;355;417;210;628;987;800;985;737;44,33;2020
947;Jiangsu University;China;66;367;556;218;808;969;812;981;323;44,08;2021
948;Northwestern Polytechnical University;China;67;367;351;218;566;962;812;989;871;44,08;2021
949;Xiangtan University;China;68;367;384;218;862;935;812;958;778;44,08;2021
953;Harbin Engineering University;China;69;367;567;218;970;991;645;906;839;44,07;2021
955;Southern Medical University;China;68;355;478;210;873;737;800;923;637;44,32;2020
955;Jinan University;China;70;367;336;218;793;897;812;984;688;44,07;2021
957;Third Military Medical University;China;71;367;567;218;737;809;645;932;721;44,07;2021
960;Beijing Jiaotong University;China;69;355;478;210;971;987;800;997;280;44,31;2020
963;Southern Medical University;China;72;367;567;218;801;758;812;932;782;44,06;2021
968;Hunan Normal University;China;70;355;478;210;923;915;800;937;737;44,3;2020
969;South China Agricultural University;China;73;367;567;218;877;811;812;932;871;44,06;2021
972;Hunan Normal University;China;74;367;567;218;923;917;812;932;871;44,06;2021
973;South China Agricultural University;China;71;355;478;210;946;830;800;948;737;44,3;2020
975;China Pharmaceutical University;China;72;355;478;210;919;987;800;956;552;44,3;2020
975;Shenzhen University;China;75;367;410;218;976;778;645;999;318;44,05;2021
976;Tianjin Medical University;China;76;367;567;218;885;857;812;946;839;44,05;2021
977;Beijing University of Technology;China;77;367;567;218;780;950;812;969;512;44,05;2021
980;Xidian University;China;73;355;478;210;888;974;800;985;373;44,29;2020
981;Zhejiang University of Technology;China;74;355;478;210;917;987;800;966;637;44,28;2020
982;China Medical University (PRC);China;75;355;478;210;849;709;800;966;737;44,28;2020
982;China Medical University (PRC);China;78;367;567;218;804;749;645;958;871;44,04;2021
984;Zhejiang University of Technology;China;79;367;567;218;858;991;812;958;672;44,04;2021
985;Beijing University of Technology;China;76;355;478;210;809;938;609;973;637;44,27;2020
986;Guangxi University;China;77;313;478;210;919;974;800;979;637;44,27;2020
987;Northwest A&F University;China;78;355;478;210;787;894;800;973;737;44,27;2020
988;Shanxi University;China;79;355;478;210;885;907;800;973;737;44,26;2020
990;Harbin Medical University;China;80;355;478;210;900;862;800;979;737;44,26;2020
990;Henan Normal University;China;80;367;567;218;959;991;812;958;871;44,04;2021
991;Zhejiang Normal University;China;81;355;478;210;905;932;800;979;737;44,26;2020
991;Xidian University;China;81;367;542;218;830;974;812;984;434;44,03;2021
993;Southwest Jiaotong University;China;82;367;327;218;937;962;812;998;861;44,03;2021
998;Shaanxi Normal University;China;82;355;478;210;956;965;800;994;737;44,23;2020
999;National University of Defense Technology;China;83;355;478;210;860;973;800;999;637;44,21;2020
1000;Yanbian University;China;84;355;478;210;890;790;800;1000;737;44,18;2020
1000;China Pharmaceutical University;China;83;367;567;218;861;991;812;981;547;44,02;2021
551;University of Zagreb;Croatia;1;367;567;218;553;541;428;471;650;44,62;2021
564;University of Zagreb;Croatia;1;355;478;210;572;528;406;460;426;44,92;2020
928;University of Cyprus;Cyprus;1;367;567;218;820;896;645;886;816;44,1;2021
953;University of Cyprus;Cyprus;1;355;478;210;802;887;609;923;737;44,32;2020
270;Charles University in Prague;Czech Republic;1;238;560;116;228;238;182;227;636;46,32;2021
313;Charles University in Prague;Czech Republic;1;337;478;210;243;231;220;256;637;46,23;2020
702;Masaryk University;Czech Republic;2;367;567;218;645;519;645;622;705;44,36;2021
716;Czech Technical University in Prague;Czech Republic;3;347;567;218;673;816;428;646;582;44,34;2021
724;Palack? University; Olomouc;Czech Republic;4;367;567;218;739;562;511;659;475;44,33;2021
742;Masaryk University;Czech Republic;2;355;478;210;667;567;800;642;737;44,59;2020
771;Czech Technical University in Prague;Czech Republic;3;336;478;210;698;793;406;690;737;44,56;2020
804;Palack? University; Olomouc;Czech Republic;4;355;478;210;771;559;609;724;481;44,52;2020
963;University of Chemistry and Technology; Prague;Czech Republic;5;355;478;210;994;871;800;923;737;44,31;2020
980;University of Chemistry and Technology; Prague;Czech Republic;5;367;567;218;991;868;812;946;778;44,05;2021
155;University of Hong Kong;Hong Kong;1;272;116;210;98;195;176;118;481;49,1;2020
170;University of Hong Kong;Hong Kong;1;287;128;218;139;204;128;147;205;48,15;2021
202;Chinese University of Hong Kong;Hong Kong;2;90;478;88;171;386;159;203;204;47,83;2020
220;Chinese University of Hong Kong;Hong Kong;2;100;479;116;162;356;212;209;168;47,05;2021
291;Hong Kong University of Science and Technology;Hong Kong;3;355;279;210;256;469;363;295;128;46,42;2020
319;Hong Kong University of Science and Technology;Hong Kong;3;367;359;218;256;466;368;300;185;45,77;2021
354;Hong Kong Polytechnic University;Hong Kong;4;367;166;218;259;764;511;375;329;45,47;2021
373;City University of Hong Kong;Hong Kong;5;367;567;218;252;874;511;339;387;45,33;2021
375;City University of Hong Kong;Hong Kong;4;355;478;210;255;893;493;343;259;45,67;2020
381;Hong Kong Polytechnic University;Hong Kong;5;355;189;210;261;764;406;395;481;45,65;2020
649;Hong Kong Baptist University;Hong Kong;6;367;516;218;592;937;511;565;691;44,43;2021
678;Hong Kong Baptist University;Hong Kong;6;355;478;210;591;922;609;585;637;44,67;2020
371;E?tv?s Lor?nd University;Hungary;1;87;478;104;539;403;250;430;637;45,69;2020
458;E?tv?s Lor?nd University;Hungary;1;89;567;116;559;444;287;495;724;44,92;2021
598;Semmelweis University;Hungary;2;355;478;210;668;517;493;496;552;44,82;2020
617;Semmelweis University;Hungary;2;367;567;218;650;481;511;529;670;44,48;2021
667;University of Debrecen;Hungary;3;367;567;218;687;621;428;590;499;44,4;2021
673;University of Debrecen;Hungary;3;355;478;210;660;586;406;585;552;44,68;2020
712;University of Szeged;Hungary;4;355;478;198;651;765;800;618;552;44,63;2020
731;University of Szeged;Hungary;4;367;567;205;657;720;812;659;532;44,32;2021
811;Budapest University of Technology and Economics;Hungary;5;238;478;210;714;758;800;769;552;44,51;2020
819;Budapest University of Technology and Economics;Hungary;5;256;567;218;740;761;645;781;529;44,21;2021
862;University of P?cs;Hungary;6;355;478;210;963;834;800;832;373;44,44;2020
892;University of P?cs;Hungary;6;367;567;218;962;812;812;850;501;44,14;2021
461;University of Iceland;Iceland;1;367;567;218;612;295;321;369;839;44,91;2021
516;University of Iceland;Iceland;1;355;478;210;629;311;310;409;737;45,05;2020
328;Indian Institute of Technology Delhi;India;1;355;57;210;644;928;800;756;426;46,1;2020
341;Indian Institute of Technology Delhi;India;1;367;59;218;635;943;812;781;625;45,54;2021
379;University of Delhi;India;2;240;72;218;703;763;812;796;797;45,3;2021
436;University of Delhi;India;2;263;88;210;701;732;800;769;637;45,4;2020
448;Indian Institute of Science;India;3;367;332;218;315;537;511;447;239;44,96;2021
491;Panjab University;India;4;333;167;218;720;786;368;540;824;44,8;2021
501;Indian Institute of Science;India;3;355;478;210;305;495;609;472;280;45,11;2020
534;Indian Institute of Technology Madras;India;5;367;147;218;523;943;812;796;317;44,68;2021
535;Indian Institute of Technology Bombay;India;4;355;478;210;522;785;609;724;121;45;2020
543;Panjab University;India;5;332;212;210;708;722;363;569;737;44,97;2020
569;Indian Institute of Technology Kanpur;India;6;153;308;210;536;846;609;724;227;44,91;2020
574;Indian Institute of Technology Kharagpur;India;7;355;201;210;501;966;800;703;426;44,89;2020
576;Indian Institute of Technology Madras;India;8;355;206;210;532;928;406;756;280;44,89;2020
592;Tata Institute of Fundamental Research;India;9;355;478;210;458;420;310;523;737;44,83;2020
596;Indian Institute of Technology Bombay;India;6;367;507;218;521;815;645;699;176;44,52;2021
601;Tata Institute of Fundamental Research;India;7;367;567;218;468;450;368;540;792;44,51;2021
611;Indian Institute of Technology Roorkee;India;10;355;307;210;845;846;609;554;737;44,79;2020
614;Indian Institute of Technology Kharagpur;India;8;367;242;218;500;974;812;686;644;44,49;2021
638;Indian Institute of Technology Roorkee;India;9;367;395;218;839;931;428;565;871;44,44;2021
667;Banaras Hindu University;India;11;237;285;210;746;927;363;756;737;44,69;2020
679;Banaras Hindu University;India;10;243;260;218;754;904;511;741;871;44,39;2021
714;Indian Institute of Technology Kanpur;India;11;174;503;218;561;848;645;715;450;44,34;2021
777;Jawaharlal Nehru Centre for Advanced Scientific Research;India;12;355;478;210;865;642;493;703;426;44,55;2020
777;Jawaharlal Nehru Centre for Advanced Scientific Research;India;12;367;567;218;868;650;645;715;453;44,27;2021
851;All India Institute of Medical Sciences; New Delhi;India;13;367;567;218;887;886;645;781;839;44,18;2021
868;All India Institute of Medical Sciences; New Delhi;India;13;355;478;210;879;853;609;800;637;44,43;2020
891;University of Calcutta;India;14;140;346;209;964;900;645;994;424;44,14;2021
904;Jadavpur University;India;14;355;478;210;871;987;493;849;737;44,39;2020
911;University of Hyderabad;India;15;355;478;210;857;938;800;849;737;44,38;2020
923;Jadavpur University;India;15;367;515;218;849;991;428;886;735;44,11;2021
925;University of Hyderabad;India;16;367;567;218;879;910;812;880;871;44,11;2021
697;Sharif University of Technology;Iran;1;116;567;218;563;950;511;732;871;44,37;2021
749;University of Tehran;Iran;1;171;478;210;519;974;800;769;737;44,58;2020
768;University of Tehran;Iran;2;181;567;218;489;984;812;770;871;44,28;2021
833;Sharif University of Technology;Iran;2;355;478;210;588;938;493;783;737;44,47;2020
849;Tehran University of Medical Sciences;Iran;3;355;478;210;603;903;800;800;737;44,45;2020
854;Tehran University of Medical Sciences;Iran;3;367;567;218;771;899;812;796;871;44,18;2021
912;Tarbiat Modares University;Iran;4;367;567;218;769;991;812;867;871;44,12;2021
914;Isfahan University of Technology;Iran;5;367;567;218;682;923;645;880;871;44,12;2021
931;Shahid Beheshti University of Medical Sciences;Iran;6;367;567;218;833;920;812;886;871;44,1;2021
938;Isfahan University of Technology;Iran;4;355;478;210;722;904;609;909;737;44,34;2020
956;Shiraz University;Iran;5;355;478;210;860;952;609;923;737;44,32;2020
956;Shiraz University;Iran;7;367;567;218;865;962;645;921;871;44,07;2021
958;Amirkabir University of Technology;Iran;8;367;567;218;725;962;645;932;871;44,07;2021
959;Amirkabir University of Technology;Iran;6;355;478;210;769;952;609;937;737;44,31;2020
976;Tarbiat Modares University;Iran;7;355;478;210;811;987;800;956;737;44,29;2020
993;Iran University of Science and Technology;Iran;8;355;478;210;822;987;493;989;737;44,25;2020
185;Trinity College; Dublin;Ireland;1;338;78;200;289;233;115;204;153;47,73;2021
200;Trinity College; Dublin;Ireland;1;319;68;193;301;249;150;201;227;47,96;2020
238;University College Dublin;Ireland;2;241;112;218;288;285;128;247;278;46,79;2021
269;University College Dublin;Ireland;2;227;182;210;276;280;150;251;307;46,77;2020
436;University College Cork;Ireland;3;367;430;218;426;431;368;402;195;45,03;2021
463;University College Cork;Ireland;3;355;359;210;423;464;406;420;227;45,25;2020
558;National University of Ireland; Galway;Ireland;4;367;567;218;588;546;645;503;293;44,61;2021
600;National University of Ireland; Galway;Ireland;4;355;478;210;593;597;609;531;307;44,82;2020
647;Royal College of Surgeons in Ireland;Ireland;5;355;478;210;813;724;310;554;552;44,72;2020
711;Royal College of Surgeons in Ireland;Ireland;5;367;567;218;888;714;368;646;446;44,35;2021
819;Dublin City University;Ireland;6;355;478;210;807;959;493;843;280;44,49;2020
820;National University of Ireland; Maynooth;Ireland;7;215;478;210;1000;716;800;800;552;44,49;2020
843;Dublin City University;Ireland;6;367;567;218;803;933;511;850;347;44,19;2021
853;National University of Ireland; Maynooth;Ireland;7;244;567;218;992;710;812;809;561;44,18;2021
944;University of Limerick;Ireland;8;355;478;210;897;868;800;948;373;44,33;2020
981;University of Limerick;Ireland;8;367;529;218;892;863;812;969;516;44,05;2021
18;Weizmann Institute of Science;Israel;1;4;101;22;101;67;101;140;29;65,09;2012
21;Hebrew University of Jerusalem;Israel;1;15;101;15;101;96;101;150;24;59,98;2013
22;Hebrew University of Jerusalem;Israel;2;24;93;13;101;91;101;155;28;60,76;2012
22;Hebrew University of Jerusalem;Israel;1;15;255;16;114;94;493;151;40;66,76;2020
23;Hebrew University of Jerusalem;Israel;1;15;164;15;120;97;368;143;35;65,71;2021
33;Weizmann Institute of Science;Israel;2;18;101;23;101;85;101;135;48;54,34;2013
38;Weizmann Institute of Science;Israel;2;18;478;22;233;63;250;137;51;59,17;2020
39;Weizmann Institute of Science;Israel;2;19;567;22;246;63;234;143;45;57,17;2021
51;Technion – Israel Institute of Technology;Israel;3;45;89;36;101;101;101;124;51;50,01;2012
56;Tel Aviv University;Israel;4;97;101;51;72;101;101;155;35;48,76;2012
57;Tel Aviv University;Israel;3;84;101;54;83;101;101;174;32;48,72;2013
66;Technion – Israel Institute of Technology;Israel;4;50;101;36;101;101;101;154;73;47,45;2013
86;Tel Aviv University;Israel;3;74;122;56;95;116;176;151;28;52,63;2020
86;Tel Aviv University;Israel;3;77;107;50;98;117;136;154;39;51,75;2021
109;Technion – Israel Institute of Technology;Israel;4;41;221;39;180;226;187;207;100;50,89;2020
136;Technion – Israel Institute of Technology;Israel;4;45;180;55;186;221;161;209;88;49,12;2021
349;Ben-Gurion University of the Negev;Israel;5;367;567;218;277;379;428;381;118;45,49;2021
362;Ben-Gurion University of the Negev;Israel;5;355;478;165;280;382;406;386;138;45,76;2020
503;Bar-Ilan University;Israel;6;266;408;210;415;392;609;482;259;45,11;2020
521;Bar-Ilan University;Israel;6;280;392;218;404;410;645;495;338;44,71;2021
697;University of Haifa;Israel;7;355;363;210;587;448;609;690;552;44,65;2020
700;University of Haifa;Israel;7;367;372;218;535;479;812;686;503;44,36;2021
13;University of Tokyo;Japan;1;17;3;33;12;16;28;26;14;80,64;2020
13;University of Tokyo;Japan;1;16;3;38;14;19;31;29;7;78,23;2021
14;University of Tokyo;Japan;1;17;3;32;14;23;29;35;5;76,23;2013
15;Kyoto University;Japan;2;32;17;14;28;46;58;55;13;69,46;2013
16;Kyoto University;Japan;2;30;23;15;27;41;61;51;18;73,21;2020
17;Kyoto University;Japan;2;42;38;19;25;36;43;102;23;65,76;2012
17;Kyoto University;Japan;2;22;16;24;30;42;88;60;16;68,6;2021
32;Osaka University;Japan;3;77;101;44;39;44;51;70;11;54,43;2012
34;Keio University;Japan;3;271;5;210;299;243;310;266;159;59,84;2020
34;Keio University;Japan;3;284;5;218;309;246;368;270;80;59,84;2021
35;Osaka University;Japan;3;77;91;44;55;56;72;500;17;52,79;2013
38;Waseda University;Japan;4;288;8;218;406;389;368;388;248;58,17;2021
40;Waseda University;Japan;4;355;7;210;391;384;283;380;204;58,69;2020
43;Osaka University;Japan;5;69;36;48;43;55;114;56;34;58,35;2020
45;Osaka University;Japan;5;46;39;75;50;58;182;67;18;56,03;2021
70;Keio University;Japan;4;101;6;101;101;101;101;100;73;47,05;2013
72;Tohoku University;Japan;6;40;241;210;56;112;107;112;21;53,65;2020
73;Tohoku University;Japan;6;41;170;218;68;127;115;119;22;52,57;2021
74;Nagoya University;Japan;4;56;101;69;101;101;101;120;46;46,89;2012
79;Tohoku University;Japan;5;53;101;101;49;100;67;152;29;45,82;2012
91;Nagoya University;Japan;5;72;101;71;101;101;101;135;58;44,78;2013
92;Kyushu University;Japan;7;355;41;210;135;170;283;207;27;51,96;2020
95;Tohoku University;Japan;6;43;101;101;65;101;91;208;26;44,52;2013
96;Tokyo Institute of Technology;Japan;8;208;48;119;150;157;87;180;44;51,53;2020
100;Kyushu University;Japan;7;367;49;218;152;182;264;200;37;50,6;2021
109;Tokyo Institute of Technology;Japan;8;170;50;128;169;169;136;190;52;50,13;2021
125;Nagoya University;Japan;9;39;322;53;138;140;146;195;78;49,57;2021
132;Nagoya University;Japan;9;67;356;69;119;141;134;192;68;49,82;2020
150;Osaka City University;Japan;10;19;320;210;460;520;283;437;373;49,25;2020
153;Kobe University;Japan;11;22;362;96;349;259;283;318;307;49,18;2020
178;Hokkaido University;Japan;10;279;277;135;148;173;287;251;53;47,97;2021
188;Hokkaido University;Japan;12;260;378;126;138;172;283;251;61;48,18;2020
245;Okayama University;Japan;11;367;288;218;353;335;287;318;60;46,59;2021
253;University of Tsukuba;Japan;13;183;478;108;226;239;176;220;259;47;2020
262;University of Tsukuba;Japan;12;202;567;107;230;255;212;242;213;46,41;2021
279;Hiroshima University;Japan;14;355;478;210;294;274;283;266;109;46,59;2020
281;Okayama University;Japan;15;355;226;210;332;335;250;322;94;46,57;2020
290;Hiroshima University;Japan;13;367;567;218;304;287;428;273;112;46,12;2021
320;Kobe University;Japan;14;95;240;116;368;271;321;335;301;45,74;2021
339;Yokohama National University;Japan;16;52;135;126;841;812;609;749;338;45,97;2020
376;Tokyo Medical and Dental University;Japan;17;355;478;210;442;299;609;306;307;45,67;2020
386;Chiba University;Japan;18;355;478;210;342;315;406;343;204;45,6;2020
392;Tokyo Medical and Dental University;Japan;15;367;567;218;473;352;645;335;272;45,2;2021
407;Kumamoto University;Japan;19;279;325;210;473;400;493;380;170;45,51;2020
413;Tokyo University of Science;Japan;20;355;478;210;504;516;406;402;128;45,48;2020
417;Nagasaki University;Japan;21;274;128;210;567;579;493;514;307;45,46;2020
418;Chiba University;Japan;16;367;567;218;361;343;368;362;267;45,11;2021
419;Kumamoto University;Japan;17;308;353;218;495;441;428;409;152;45,11;2021
424;Niigata University;Japan;22;355;217;210;503;506;363;420;204;45,43;2020
444;University of Tokushima;Japan;23;109;478;210;603;455;493;504;149;45,36;2020
454;Kanazawa University;Japan;24;355;327;210;455;409;493;375;373;45,29;2020
457;Kanazawa University;Japan;18;367;416;218;474;419;511;381;350;44,92;2021
461;Yokohama City University;Japan;25;355;196;210;650;362;800;460;338;45,26;2020
465;Juntendo University;Japan;19;367;567;218;653;498;428;362;853;44,9;2021
468;Niigata University;Japan;20;367;285;218;527;514;511;447;238;44,88;2021
