datetime,good,cost
21.02.05_06:30:04,carrot,83.05
21.02.05_07:01:37,potato,29.3
21.02.05_07:22:16,tomato,70.62
21.02.05_07:41:18,cabbage,35.08
21.02.05_08:08:15,asparagus,42.08
21.02.05_08:28:25,tomato,90.99
21.02.05_08:54:27,asparagus,77.09
21.02.05_09:15:35,asparagus,34.0
21.02.05_09:42:52,tomato,71.91
21.02.05_10:14:49,tomato,36.05
21.02.05_10:44:53,carrot,17.51
21.02.05_11:05:21,asparagus,19.5
21.02.05_11:32:15,cabbage,89.65
21.02.05_11:50:12,tomato,37.66
21.02.05_12:13:14,potato,19.0
21.02.05_12:41:16,cucumber,53.85
21.02.05_12:59:22,asparagus,92.55
21.02.05_13:17:17,tomato,78.64
21.02.05_13:50:20,cabbage,96.55
21.02.05_14:18:47,asparagus,17.83
21.02.05_14:41:29,cabbage,70.67
21.02.05_14:59:21,cucumber,83.87
21.02.05_15:28:15,potato,80.19
21.02.05_15:51:40,potato,98.51
21.02.05_16:12:36,carrot,58.53
21.02.05_16:31:08,carrot,66.7
21.02.05_16:49:40,cucumber,98.63
21.02.05_17:14:02,asparagus,67.66
21.02.05_17:31:58,cabbage,45.66
21.02.05_17:52:50,asparagus,22.47
21.02.05_18:16:50,asparagus,62.53
21.02.05_18:37:41,asparagus,44.36
21.02.05_19:03:43,asparagus,70.43
21.02.05_19:30:39,tomato,34.46
21.02.05_19:51:50,cucumber,50.2
21.02.05_20:19:20,cabbage,33.75
21.02.05_20:41:45,cabbage,18.52
21.02.05_21:05:52,tomato,34.92
21.02.05_21:36:24,potato,9.85
21.02.05_21:56:46,cabbage,33.77
21.02.05_22:19:17,tomato,55.92
21.02.05_22:45:29,asparagus,91.67
21.02.05_23:08:55,potato,38.5
21.02.05_23:36:35,tomato,67.01
21.02.05_23:55:45,cucumber,62.73
21.02.06_00:20:27,cucumber,36.5
21.02.06_00:46:21,potato,48.39
21.02.06_01:07:01,potato,99.83
21.02.06_01:36:33,cabbage,56.86
21.02.06_02:03:11,tomato,46.11
21.02.06_02:35:38,tomato,20.03
21.02.06_03:07:33,cucumber,92.11
21.02.06_03:25:49,cucumber,58.95
21.02.06_03:49:50,potato,13.63
21.02.06_04:13:55,potato,54.03
21.02.06_04:32:58,cucumber,38.44
21.02.06_04:57:45,asparagus,22.17
21.02.06_05:29:26,tomato,25.29
21.02.06_05:51:23,potato,86.8
21.02.06_06:21:52,carrot,53.83
21.02.06_06:50:01,potato,10.07
21.02.06_07:12:11,cabbage,73.72
21.02.06_07:34:59,cabbage,17.95
21.02.06_07:53:18,asparagus,70.23
21.02.06_08:11:28,cabbage,64.53
21.02.06_08:42:23,carrot,62.61
21.02.06_09:07:44,cabbage,71.03
21.02.06_09:38:33,potato,89.71
21.02.06_10:07:14,cucumber,70.74
21.02.06_10:39:44,asparagus,37.63
21.02.06_10:58:53,potato,5.29
21.02.06_11:29:36,cucumber,28.82
21.02.06_11:58:09,carrot,30.08
21.02.06_12:24:46,cucumber,58.1
21.02.06_12:51:38,tomato,91.6
21.02.06_13:21:22,asparagus,37.26
21.02.06_13:46:25,cabbage,37.27
21.02.06_14:06:11,carrot,19.26
21.02.06_14:32:01,cabbage,37.7
21.02.06_15:04:14,carrot,93.38
21.02.06_15:27:15,asparagus,73.88
21.02.06_15:55:48,tomato,89.18
21.02.06_16:24:35,cabbage,39.5
21.02.06_16:43:29,asparagus,32.89
21.02.06_17:16:44,cabbage,17.73
21.02.06_17:43:15,carrot,48.88
21.02.06_18:03:21,carrot,87.39
21.02.06_18:24:36,asparagus,77.74
21.02.06_18:57:20,tomato,96.35
21.02.06_19:21:56,cucumber,15.32
21.02.06_19:40:13,potato,60.31
21.02.06_20:11:14,cabbage,20.27
21.02.06_20:42:45,cabbage,60.04
21.02.06_21:04:02,tomato,46.62
21.02.06_21:30:37,potato,88.42
21.02.06_21:58:49,asparagus,75.74
21.02.06_22:26:26,cabbage,49.62
21.02.06_22:44:24,carrot,39.53
21.02.06_23:11:43,asparagus,54.03
21.02.06_23:43:13,cucumber,30.72
21.02.07_00:09:18,tomato,36.17
21.02.07_00:41:34,tomato,31.19
21.02.07_01:08:20,potato,25.5
21.02.07_01:33:53,cucumber,77.7
21.02.07_01:52:05,cabbage,21.58
21.02.07_02:11:55,potato,8.42
21.02.07_02:35:50,potato,80.5
21.02.07_03:04:36,potato,93.19
21.02.07_03:35:06,cabbage,13.09
21.02.07_03:58:46,carrot,42.87
21.02.07_04:30:33,cabbage,25.63
21.02.07_05:01:49,tomato,64.85
21.02.07_05:23:19,carrot,77.04
21.02.07_05:50:19,cucumber,51.53
21.02.07_06:19:03,carrot,45.13
21.02.07_06:38:46,cucumber,17.29
21.02.07_06:58:51,carrot,71.88
21.02.07_07:18:42,tomato,96.04
21.02.07_07:36:58,cucumber,74.32
21.02.07_08:05:25,asparagus,61.45
21.02.07_08:37:04,tomato,7.77
21.02.07_08:59:42,tomato,93.39
21.02.07_09:28:29,cabbage,86.06
21.02.07_10:01:26,cucumber,44.15
21.02.07_10:33:39,tomato,12.96
21.02.07_11:04:32,asparagus,86.93
21.02.07_11:26:31,potato,87.46
21.02.07_11:58:37,tomato,71.78
21.02.07_12:21:11,tomato,99.41
21.02.07_12:48:31,carrot,92.41
21.02.07_13:18:59,carrot,35.03
21.02.07_13:48:48,cucumber,46.23
21.02.07_14:06:16,potato,60.5
21.02.07_14:24:56,carrot,89.79
21.02.07_14:42:43,potato,38.45
21.02.07_15:04:22,asparagus,47.38
21.02.07_15:31:42,asparagus,76.8
21.02.07_16:01:55,potato,55.61
21.02.07_16:31:20,tomato,65.99
21.02.07_16:56:52,cucumber,59.31
21.02.07_17:15:40,cucumber,93.0
21.02.07_17:35:35,carrot,51.67
21.02.07_17:55:01,carrot,17.11
21.02.07_18:25:51,cucumber,43.49
21.02.07_18:43:14,carrot,97.64
21.02.07_19:10:26,carrot,71.54
21.02.07_19:33:21,potato,68.45
21.02.07_20:01:26,asparagus,75.09
21.02.07_20:18:54,tomato,75.07
21.02.07_20:42:43,carrot,64.42
21.02.07_21:02:03,cucumber,24.81
21.02.07_21:32:49,tomato,8.08
21.02.07_21:58:14,potato,74.18
21.02.07_22:20:59,cabbage,76.24
21.02.07_22:53:03,cabbage,83.53
21.02.07_23:13:56,potato,19.76
21.02.07_23:41:02,cabbage,58.81
21.02.08_00:10:39,asparagus,64.25
21.02.08_00:39:04,potato,64.87
21.02.08_01:03:20,cabbage,95.58
21.02.08_01:23:15,tomato,9.01
21.02.08_01:46:55,cabbage,49.15
21.02.08_02:12:42,cabbage,79.63
21.02.08_02:41:39,potato,29.5
21.02.08_03:06:29,cucumber,98.96
21.02.08_03:32:17,tomato,83.03
21.02.08_03:54:23,asparagus,48.8
21.02.08_04:23:36,cucumber,34.0
21.02.08_04:48:51,potato,64.69
21.02.08_05:07:22,cucumber,17.61
21.02.08_05:38:28,cucumber,8.11
21.02.08_06:07:51,tomato,77.46
21.02.08_06:36:18,asparagus,26.56
21.02.08_06:53:22,cabbage,37.53
21.02.08_07:10:15,tomato,63.12
21.02.08_07:28:15,cucumber,75.35
21.02.08_08:01:29,cabbage,12.4
21.02.08_08:31:01,cabbage,36.07
21.02.08_09:03:03,carrot,45.72
21.02.08_09:22:10,cabbage,5.75
21.02.08_09:47:34,tomato,70.24
21.02.08_10:10:35,cabbage,38.07
21.02.08_10:43:00,tomato,21.59
21.02.08_11:07:29,asparagus,64.07
21.02.08_11:29:24,carrot,93.38
21.02.08_11:55:19,asparagus,31.37
21.02.08_12:18:24,cucumber,53.08
21.02.08_12:40:26,cabbage,18.83
21.02.08_13:03:28,asparagus,25.61
21.02.08_13:25:44,cabbage,83.15
21.02.08_13:48:16,cabbage,26.42
21.02.08_14:15:20,asparagus,77.01
21.02.08_14:45:34,carrot,44.65
21.02.08_15:07:40,potato,10.98
21.02.08_15:34:50,cucumber,57.32
21.02.08_15:53:40,cabbage,45.01
21.02.08_16:26:34,cabbage,13.03
21.02.08_16:55:39,cabbage,14.49
21.02.08_17:27:37,carrot,60.46
21.02.08_17:56:03,potato,39.55
21.02.08_18:13:18,cucumber,30.97
21.02.08_18:35:41,cucumber,19.69
21.02.08_18:54:27,cucumber,53.07
21.02.08_19:13:53,cucumber,12.74
21.02.08_19:43:20,asparagus,32.52
21.02.08_20:02:43,cucumber,73.38
21.02.08_20:23:02,cabbage,5.64
21.02.08_20:39:44,cucumber,55.79
21.02.08_21:09:53,cabbage,58.78
21.02.08_21:37:52,cucumber,71.88
21.02.08_22:01:36,potato,44.77
21.02.08_22:28:29,asparagus,64.11
21.02.08_22:48:38,carrot,19.69
21.02.08_23:12:23,cucumber,52.49
21.02.08_23:38:17,carrot,61.82
21.02.09_00:08:23,cucumber,67.86
21.02.09_00:38:11,cucumber,56.32
21.02.09_01:06:06,potato,54.49
21.02.09_01:31:23,asparagus,41.87
21.02.09_01:56:02,asparagus,56.59
21.02.09_02:23:51,cabbage,21.72
21.02.09_02:55:51,potato,55.34
21.02.09_03:18:48,potato,95.18
21.02.09_03:42:03,cucumber,22.91
21.02.09_04:12:07,cabbage,23.05
21.02.09_04:30:24,asparagus,73.07
21.02.09_05:00:19,asparagus,84.78
21.02.09_05:20:09,potato,33.26
21.02.09_05:37:25,asparagus,50.14
21.02.09_06:10:23,carrot,71.31
21.02.09_06:36:03,asparagus,83.86
21.02.09_07:07:55,cabbage,5.67
21.02.09_07:28:48,cabbage,67.57
21.02.09_08:00:50,carrot,77.08
21.02.09_08:20:09,potato,6.8
21.02.09_08:40:27,cabbage,94.82
21.02.09_09:12:45,cucumber,61.82
21.02.09_09:43:29,tomato,57.93
21.02.09_10:01:19,asparagus,71.6
21.02.09_10:21:38,asparagus,59.79
21.02.09_10:42:32,asparagus,14.92
21.02.09_11:13:49,carrot,10.75
21.02.09_11:39:23,cabbage,70.54
21.02.09_12:06:32,carrot,20.17
21.02.09_12:36:30,cabbage,33.46
21.02.09_13:05:07,cucumber,8.18
21.02.09_13:38:06,cucumber,84.84
21.02.09_14:07:40,potato,11.44
21.02.09_14:25:25,carrot,27.67
21.02.09_14:55:35,carrot,90.7
21.02.09_15:12:24,cucumber,6.73
21.02.09_15:38:54,potato,62.58
21.02.09_16:04:12,potato,90.73
21.02.09_16:28:29,cabbage,54.5
21.02.09_16:48:16,carrot,55.32
21.02.09_17:15:29,cabbage,83.98
21.02.09_17:48:06,carrot,23.36
21.02.09_18:06:45,asparagus,91.67
21.02.09_18:38:36,potato,71.91
21.02.09_19:01:19,cabbage,6.27
21.02.09_19:18:01,asparagus,21.78
21.02.09_19:39:55,cabbage,59.69
21.02.09_19:58:57,tomato,16.14
21.02.09_20:31:21,carrot,58.05
21.02.09_20:50:13,asparagus,63.04
21.02.09_21:15:00,asparagus,67.03
21.02.09_21:45:39,asparagus,5.38
21.02.09_22:12:41,asparagus,46.23
21.02.09_22:35:37,cabbage,28.32
21.02.09_23:05:38,potato,35.49
21.02.09_23:35:40,cucumber,81.58
21.02.10_00:07:49,asparagus,5.4
21.02.10_00:25:26,cabbage,70.33
21.02.10_00:53:17,carrot,8.78
21.02.10_01:24:10,cabbage,25.03
21.02.10_01:45:10,cabbage,29.02
21.02.10_02:04:45,cucumber,89.95
21.02.10_02:35:12,cabbage,91.41
21.02.10_02:57:57,cabbage,91.63
21.02.10_03:20:17,potato,99.32
21.02.10_03:45:54,cabbage,96.62
21.02.10_04:14:12,cabbage,43.21
21.02.10_04:39:57,potato,92.66
21.02.10_04:57:45,tomato,83.39
21.02.10_05:21:18,cucumber,22.25
21.02.10_05:48:25,cabbage,27.42
21.02.10_06:07:50,asparagus,5.51
21.02.10_06:32:43,tomato,86.27
21.02.10_06:58:00,cabbage,10.04
21.02.10_07:27:14,carrot,86.86
21.02.10_07:51:50,asparagus,30.75
21.02.10_08:09:06,potato,19.58
21.02.10_08:41:29,carrot,75.89
21.02.10_08:59:19,cucumber,74.98
21.02.10_09:25:08,tomato,68.24
21.02.10_09:53:07,potato,74.9
21.02.10_10:23:27,carrot,7.54
21.02.10_10:43:53,tomato,92.1
21.02.10_11:04:59,potato,58.57
21.02.10_11:22:30,asparagus,78.96
21.02.10_11:40:28,potato,83.77
21.02.10_12:07:52,carrot,21.9
21.02.10_12:25:09,cabbage,28.16
21.02.10_12:48:00,asparagus,57.8
21.02.10_13:07:11,potato,8.79
21.02.10_13:37:51,cabbage,66.14
21.02.10_14:11:01,cabbage,43.96
21.02.10_14:31:08,potato,26.1
21.02.10_14:50:00,potato,21.33
21.02.10_15:18:31,carrot,69.27
21.02.10_15:36:40,tomato,33.66
21.02.10_16:01:58,tomato,34.31
21.02.10_16:27:24,tomato,18.85
21.02.10_16:52:11,cabbage,44.59
21.02.10_17:25:02,cucumber,86.28
21.02.10_17:44:11,tomato,7.03
21.02.10_18:06:14,cucumber,40.16
21.02.10_18:25:30,cabbage,92.45
21.02.10_18:57:20,cucumber,32.25
21.02.10_19:24:14,carrot,42.84
21.02.10_19:48:27,tomato,77.87
21.02.10_20:10:32,carrot,73.45
21.02.10_20:41:03,cucumber,10.28
21.02.10_21:11:17,carrot,24.27
21.02.10_21:30:56,tomato,99.2
21.02.10_21:57:19,potato,51.05
21.02.10_22:22:55,asparagus,45.21
21.02.10_22:42:28,carrot,99.66
21.02.10_23:11:30,potato,6.13
21.02.10_23:33:43,cucumber,19.99
21.02.11_00:04:35,cucumber,18.68
21.02.11_00:25:01,potato,15.74
21.02.11_00:54:49,carrot,8.7
21.02.11_01:20:00,cabbage,95.63
21.02.11_01:49:49,potato,81.19
21.02.11_02:13:47,tomato,12.69
21.02.11_02:37:50,tomato,39.03
21.02.11_02:59:26,carrot,61.27
21.02.11_03:19:17,tomato,73.44
21.02.11_03:37:45,tomato,90.13
21.02.11_04:00:24,cucumber,85.33
21.02.11_04:20:19,tomato,35.23
21.02.11_04:38:43,tomato,35.93
21.02.11_04:58:59,asparagus,92.89
21.02.11_05:23:59,cabbage,43.42
21.02.11_05:51:47,carrot,32.0
21.02.11_06:17:45,carrot,82.75
21.02.11_06:47:00,carrot,90.36
21.02.11_07:18:05,cabbage,29.84
21.02.11_07:40:46,carrot,31.67
21.02.11_08:02:51,potato,70.96
21.02.11_08:34:17,potato,30.31
21.02.11_09:02:16,cabbage,7.35
21.02.11_09:21:05,carrot,69.56
21.02.11_09:46:32,tomato,27.88
21.02.11_10:11:55,tomato,79.68
21.02.11_10:31:27,tomato,64.81
21.02.11_11:02:05,cabbage,28.5
21.02.11_11:22:18,asparagus,51.56
21.02.11_11:51:58,tomato,37.58
21.02.11_12:16:19,asparagus,44.0
21.02.11_12:35:13,asparagus,83.83
21.02.11_13:04:29,carrot,40.66
21.02.11_13:24:53,cucumber,80.76
21.02.11_13:50:12,potato,39.99
21.02.11_14:20:00,asparagus,36.79
21.02.11_14:41:34,cucumber,13.68
21.02.11_15:08:50,asparagus,88.27
21.02.11_15:26:44,asparagus,89.82
21.02.11_15:50:51,cabbage,16.94
21.02.11_16:08:54,cabbage,24.35
21.02.11_16:40:58,potato,54.39
21.02.11_17:11:18,tomato,45.68
21.02.11_17:28:01,potato,9.84
21.02.11_17:56:41,cabbage,80.88
21.02.11_18:29:13,potato,92.03
21.02.11_18:51:54,carrot,75.47
21.02.11_19:12:39,asparagus,74.72
21.02.11_19:38:39,cucumber,23.12
21.02.11_19:56:34,carrot,29.01
21.02.11_20:16:58,asparagus,10.7
21.02.11_20:43:42,potato,48.58
21.02.11_21:03:04,cucumber,37.43
21.02.11_21:31:43,carrot,15.54
21.02.11_22:01:46,cabbage,54.29
21.02.11_22:23:45,tomato,30.25
21.02.11_22:42:05,potato,97.75
21.02.11_23:12:01,carrot,60.0
21.02.11_23:32:18,tomato,77.33
21.02.12_00:00:55,carrot,18.33
21.02.12_00:24:22,cabbage,51.07
21.02.12_00:41:25,tomato,7.96
21.02.12_00:59:02,cucumber,56.22
21.02.12_01:16:23,carrot,93.62
21.02.12_01:38:03,tomato,86.97
21.02.12_02:09:26,carrot,45.27
21.02.12_02:36:52,carrot,76.98
21.02.12_03:02:26,cabbage,24.94
21.02.12_03:29:18,potato,35.58
21.02.12_03:48:37,cabbage,67.1
21.02.12_04:20:43,carrot,14.0
21.02.12_04:47:12,carrot,43.09
21.02.12_05:14:20,potato,29.0
21.02.12_05:34:02,tomato,72.16
21.02.12_05:55:05,cabbage,44.17
21.02.12_06:26:03,tomato,60.16
21.02.12_06:42:59,tomato,91.26
21.02.12_07:12:37,potato,63.31
21.02.12_07:34:47,asparagus,38.91
21.02.12_07:55:36,carrot,90.33
21.02.12_08:17:02,carrot,71.21
21.02.12_08:34:54,cucumber,30.77
21.02.12_09:06:41,carrot,23.66
21.02.12_09:28:49,asparagus,25.06
21.02.12_09:48:28,tomato,38.45
21.02.12_10:13:43,cabbage,73.06
21.02.12_10:43:26,potato,30.82
21.02.12_11:10:23,cucumber,28.3
21.02.12_11:28:06,cucumber,9.81
21.02.12_11:55:38,potato,25.8
21.02.12_12:14:54,tomato,57.03
21.02.12_12:31:42,tomato,93.04
21.02.12_13:03:54,cucumber,12.93
21.02.12_13:23:51,asparagus,71.32
21.02.12_13:49:43,carrot,62.63
21.02.12_14:14:21,asparagus,62.71
21.02.12_14:41:00,cabbage,53.56
21.02.12_15:00:43,cabbage,54.27
21.02.12_15:26:56,potato,68.79
21.02.12_15:46:31,asparagus,19.67
21.02.12_16:18:05,carrot,30.86
21.02.12_16:38:12,cucumber,7.09
21.02.12_17:02:33,cucumber,48.99
21.02.12_17:26:25,tomato,48.75
21.02.12_17:54:38,tomato,96.55
21.02.12_18:22:52,cucumber,60.53
21.02.12_18:52:00,asparagus,55.78
21.02.12_19:20:36,cucumber,61.93
21.02.12_19:46:53,asparagus,58.34
21.02.12_20:19:07,asparagus,16.57
21.02.12_20:51:49,potato,31.04
21.02.12_21:21:07,cabbage,29.49
21.02.12_21:45:28,cucumber,53.88
